select * from "data"."Адресообразующие элементы";
   Ключ   | Код адр. об. типа INTEGER |        Код адр. об. типа UUID        | ID изменившей транзакции |                     Наим.                     | Краткое наим. типа объекта | Уровень адр. об. | Статус действия над записью | Код с предыдущей истор. зап. | Код с последующей истор. зап. | Дата внесения | Начало действия записи | Окончание действия записи | Статус актуальности адр. об. ФИАС | Признак действующего адр. об. 
   139492 |                    115788 | 3ed00c7e-80be-472e-9a80-58169471b1d3 |                   310966 | Школьная                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2015-12-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   138289 |                    114776 | eb7b63b8-b0ec-404a-9831-241502acaa2d |                   307953 | О.Касаева                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2015-12-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   140209 |                    116382 | 77d1252d-5f0a-4a71-a4fd-153e38bdcc79 |                   312700 | Дуутская                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-10-11    | 1900-01-01             | 2079-06-06                | t                                 | t
   140427 |                    116572 | 79ac97ce-cc0a-4555-b2a1-a157854bfe82 |                   313271 | Летний                                        | пер                        | 8                |                           1 |                            0 |                             0 | 2017-10-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   142094 |                    117984 | e3c85fd8-3de1-4769-94bc-2034aae29677 |                   317331 | Х.Богатырева                                  | ул                         | 8                |                          10 |                            0 |                             0 | 2014-07-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   137245 |                    113903 | 4fb57243-18e9-4bb7-99a1-ef50ad889d64 |                   305379 | Майский                                       | пер                        | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   137300 |                    113956 | 758d82a3-c9e2-4905-a0bb-e280cb8d386f |                   305514 | Заречная                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   137675 |                    114262 | 7cf9685c-cfce-4586-88dc-53432be04c1e |                   306421 | 8 Марта                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2015-12-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   137404 |                    114038 | d36ab836-a19a-4e96-8662-36dec6342450 |                   305761 | Первомайская                                  | ул                         | 8                |                           1 |                            0 |                             0 | 2017-04-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   140483 |                    116616 | f37dac47-8a26-4b78-b8b5-83aea5ad9252 |                   313405 | Крестьянский                                  | пер                        | 8                |                           1 |                            0 |                             0 | 2015-12-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   139341 |                    115656 | 23f0025b-d937-4c9b-9c1e-fd556bed7ead |                   310611 | Луговая                                       | ул                         | 8                |                          10 |                            0 |                             0 | 2017-12-15    | 2012-10-10             | 2079-06-06                | t                                 | t
   140900 |                    116981 | a2e8efe5-ae2f-4b7b-b405-537ecbdc60d4 |                   314448 | Х.Калмыкова                                   | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   140625 |                    116739 | c20a1f0f-e81d-498d-a75c-addb4dab86ed |                   313743 | Ясная                                         | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   139363 |                    115676 | 09499d34-5941-4f43-99a2-c8a765900bc5 |                   310652 | Набережная                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2015-12-05    | 1900-01-01             | 2079-06-06                | t                                 | t
   144469 |                    119993 | 54916f97-dfd7-44cf-9800-cc7f9e444edc |                   322262 | СКП Бавуко                                    | уч-к                       | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   143610 |                    119272 | 501365d6-c564-4d6e-bef2-97f89a4463b5 |                   320698 | Приозерная                                    | ул                         | 8                |                          10 |                            0 |                             0 | 2017-07-11    | 2017-07-11             | 2079-06-06                | t                                 | t
   139918 |                    116139 | 2243f865-74c4-4bdd-bfb0-c78234465d55 |                   311981 | Западный                                      | пер                        | 8                |                           1 |                            0 |                             0 | 2011-09-13    | 1900-01-01             | 2079-06-06                | t                                 | t
   143159 |                    118888 | 0c160316-d209-4682-bb68-a9c19cdc1b5d |                   319747 | Выгонная                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2014-01-05    | 1900-01-01             | 2079-06-06                | t                                 | t
   136966 |                    113677 | d6bbfe8b-8639-4841-96c7-d68e91746371 |                   304661 | Центральная                                   | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   138505 |                    114957 | 5e8e33a8-ba9e-4774-bf05-9df01e205578 |                   308485 | Ксении Ге                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2013-01-13    | 1900-01-01             | 2079-06-06                | t                                 | t
   139539 |                    115826 | 1c0248da-4f68-484b-a438-602cecf0e99a |                   311077 | Коммунистическая                              | ул                         | 8                |                           1 |                            0 |                             0 | 2017-02-28    | 1900-01-01             | 2079-06-06                | t                                 | t
   144705 |                    120201 | 9b4125b3-6bce-4b64-ab05-22ceedce7e68 |                   322686 | Верхняя                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2014-01-05    | 1900-01-01             | 2079-06-06                | t                                 | t
   140257 |                    116425 | 536d3aac-d5c6-416b-a019-a951cb7f5c96 |                   312822 | Набережная                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2015-11-26    | 1900-01-01             | 2079-06-06                | t                                 | t
   141925 |                    117836 | 18cc3dd6-4194-4948-87dc-b3759370ec6f |                   316912 | З.Чукова                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   140319 |                    116481 | 38f38a89-3e59-4771-b328-5154de88dc09 |                   312984 | Натухаевская                                  | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   136805 |                    113543 | 0d9fe8f5-bd90-4c27-aebb-5fd51c7cb6a8 |                   304269 | Октябрьский                                   | пер                        | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   136776 |                    113521 | bb1e84a7-3b20-45bc-b586-b9c59987a82b |                   304190 | Псыж полустанок                               | ул.                        | 8                |                           1 |                            0 |                             0 | 2018-04-23    | 1900-01-01             | 2079-06-06                | t                                 | t
   140572 |                    116693 | 9f55d472-d613-4f3b-87e9-492e3660baf2 |                   313620 | Джамбекова                                    | ул                         | 8                |                           1 |                            0 |                        140587 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   140587 |                    116693 | 9f55d472-d613-4f3b-87e9-492e3660baf2 |                   313647 | М.Джамбекова                                  | ул                         | 8                |                           1 |                       140572 |                        140590 | 2015-04-28    | 1900-01-01             | 1999-07-29                | f                                 | f
   140590 |                    116693 | 9f55d472-d613-4f3b-87e9-492e3660baf2 |                   313658 | Джамбекова                                    | ул                         | 8                |                          20 |                       140587 |                             0 | 2017-01-04    | 1999-07-29             | 2079-06-06                | t                                 | t
   141330 |                    117337 | 7710cb9c-fafe-4b33-a611-b827af86006e |                   315492 | Урочище Хребет Толстый                        | тер                        | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   138570 |                    115010 | e4a969de-3a74-4da0-840d-e9022d517440 |                   308639 | Полевая                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   141745 |                    117684 | 7f18a86d-2a94-478e-86c1-abf3c08a9ee0 |                   316482 | СТО Самара                                    | уч-к                       | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   141129 |                    117168 | 45144b4b-130c-4a40-9a73-f39f1f9e3243 |                   314967 | Родниковая                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   141650 |                    117604 | 915d91ce-b0b0-4254-8ba5-f191fd0c7ead |                   316270 | Молодежный                                    | пер                        | 8                |                          10 |                            0 |                             0 | 2015-12-22    | 2015-12-21             | 2079-06-06                | t                                 | t
   138420 |                    114884 | fbb3b7b7-1a6f-4ccb-840f-1224f88072f3 |                   308284 | Новая                                         | ул                         | 8                |                          10 |                            0 |                             0 | 2017-01-04    | 2015-06-30             | 2079-06-06                | t                                 | t
   139696 |                    115957 | 869b0ad3-9e3d-4efd-91cf-81068b0e661a |                   311452 | Козаева                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   142375 |                    118223 | 0a6bb081-09db-4e26-8962-a837d7e11cab |                   317976 | З.Тлукашаова                                  | ул                         | 8                |                          10 |                            0 |                             0 | 2017-01-04    | 2004-01-16             | 2079-06-06                | t                                 | t
   142676 |                    118482 | 63aa6083-2d6f-4f3b-b543-4dcce98b737f |                   318649 | Бахмутский                                    | пер                        | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   140598 |                    116713 | 40bf7534-2cc2-49b5-a079-a42b3c2d489d |                   313678 | Солнечная                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-02-28    | 1900-01-01             | 2079-06-06                | t                                 | t
   145173 |                    120601 | 2e55ca1f-5b78-460f-8d3d-3da33c2fc294 |                   323531 | Партизанская                                  | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   140675 |                    116786 | 727c133e-aeb3-4f11-b1d7-d018b2151d04 |                   313874 | Почтовый                                      | пер                        | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   141748 |                    117687 | 9778b2f4-0d9a-4b7b-9603-320eadc2c5f4 |                   316485 | Акбаева                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   140244 |                    116411 | 933468a4-6297-4854-937a-031045ad5a91 |                   312801 | Безымянная                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2017-04-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   138789 |                    115191 | 46a3e404-b00b-4af4-b233-017143a167f9 |                   309186 | Степной                                       | пер                        | 8                |                           1 |                            0 |                             0 | 2015-12-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   143671 |                    119318 | 3b55aa66-f774-4dfd-9123-285842f8485b |                   320823 | Горная                                        | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   144302 |                    119843 | 941764b0-4273-4be7-aed0-84e02bd84677 |                   321967 | Комсомольская                                 | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   141198 |                    117226 | e1737102-d448-43a2-8071-e7c7366d3eaf |                   315159 | Крайняя                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2016-10-11    | 1900-01-01             | 2079-06-06                | t                                 | t
   139477 |                    115776 | ecac055a-f07b-4068-a38d-083039846218 |                   310917 | К.Хетагурова                                  | ул                         | 8                |                          10 |                            0 |                             0 | 2018-04-13    | 2017-07-24             | 2079-06-06                | t                                 | t
   142352 |                    118196 | 225188e2-f0ff-48a6-b68e-0846ba83c125 |                   317906 | Московский                                    | пер                        | 8                |                          20 |                       142341 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   142341 |                    118196 | 225188e2-f0ff-48a6-b68e-0846ba83c125 |                   317891 | Московская                                    | ул                         | 8                |                           1 |                            0 |                        142352 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   142739 |                    118523 | c03199e4-8f6a-472b-8d3c-4f22f2e15868 |                   318804 | М.Токбаева                                    | ул                         | 8                |                           1 |                       142723 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   142723 |                    118523 | c03199e4-8f6a-472b-8d3c-4f22f2e15868 |                   318764 | Токбаева                                      | ул                         | 8                |                           1 |                            0 |                        142739 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   139364 |                    115677 | ae3db627-19d2-4772-afec-d3c3d4a475e8 |                   310653 | Дорожный                                      | пер                        | 8                |                           1 |                            0 |                             0 | 2013-01-13    | 1900-01-01             | 2079-06-06                | t                                 | t
   141110 |                    117152 | 596a93aa-df0e-4681-8482-cb9b9a7ecf40 |                   314932 | Светлая                                       | ул                         | 8                |                          10 |                            0 |                             0 | 2017-01-04    | 2013-07-23             | 2079-06-06                | t                                 | t
   143151 |                    118881 | 36d72694-220e-4e38-b5f1-50d5537b525f |                   319729 | СХПА Бесленеевский                            | уч-к                       | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   140228 |                    116399 | f0a227f9-d96e-4cd1-9b75-9185321cce4b |                   312750 | Кирова                                        | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   144586 |                    120086 | 8f6ba77d-301e-43c6-873b-5b728fff9435 |                   322465 | К.Курмангулова                                | ул                         | 8                |                          20 |                       144577 |                             0 | 2017-01-04    | 2012-12-28             | 2079-06-06                | t                                 | t
   144577 |                    120086 | 8f6ba77d-301e-43c6-873b-5b728fff9435 |                   322454 | Международная                                 | ул                         | 8                |                           1 |                            0 |                        144586 | 2011-09-14    | 1900-01-01             | 2012-12-28                | f                                 | f
   142489 |                    118321 | 0586ef03-5813-4ded-893a-e8099766903a |                   318244 | Б.Огузова                                     | ул                         | 8                |                          10 |                            0 |                             0 | 2013-01-13    | 1900-01-01             | 2079-06-06                | t                                 | t
   141557 |                    117531 | fc3106d1-0784-450f-b6e6-e082bcf0e204 |                   316075 | Северная                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   140853 |                    116943 | a377e89b-b8b4-48c2-89eb-1325f62de87f |                   314329 | Подгорная                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-09-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   138931 |                    115309 | b4b90f6f-d041-4ead-82e0-c3b5d8fd485c |                   309565 | Трудовой                                      | пер                        | 8                |                           1 |                            0 |                             0 | 2015-12-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   142677 |                    118483 | 3b81cc4c-9b1b-438a-a87d-1cb7f7a3e999 |                   318650 | Подгорный                                     | пер                        | 8                |                          10 |                            0 |                             0 | 2017-01-04    | 2012-07-20             | 2079-06-06                | t                                 | t
   144820 |                    120299 | 73481e9e-a59f-4e27-8317-bed349c12ea3 |                   322891 | У.Хабекова                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   140332 |                    116491 | b170cd26-7e9a-44a2-b345-f61e85268542 |                   313014 | Дорожка                                       | ул                         | 8                |                          10 |                            0 |                             0 | 2018-04-12    | 2017-07-24             | 2079-06-06                | t                                 | t
   140248 |                    116416 | 55693776-2c79-4261-887f-14b455b4746b |                   312809 | Умара Алиева                                  | ул                         | 8                |                           1 |                            0 |                             0 | 2013-01-13    | 1900-01-01             | 2079-06-06                | t                                 | t
   141081 |                    117132 | c7cb8aca-ba52-43d9-8892-e07d023d4435 |                   314856 | Орловский                                     | пер                        | 8                |                           1 |                            0 |                             0 | 2017-09-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   142203 |                    118074 | 2931fa05-57e7-43e3-ac38-9a454d486a07 |                   317565 | Молодежная                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2015-12-16    | 1900-01-01             | 2079-06-06                | t                                 | t
   137635 |                    114226 | bd3e1ff4-8585-4069-946a-0be217e5d52d |                   306329 | Западная                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-12    | 1900-01-01             | 2079-06-06                | t                                 | t
   145330 |                    120733 | 38a15288-e9b4-469c-85d7-f0114cfb9e29 |                   323809 | Совхозная                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   141897 |                    117816 | c61319af-f8c2-47f3-adde-cb89c22489b4 |                   316841 | СПК Уруп                                      | уч-к                       | 8                |                           1 |                            0 |                             0 | 2017-09-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   142315 |                    118168 | c2833580-e886-4d63-a13c-97f2e482e3e3 |                   317842 | Тихая                                         | ул                         | 8                |                          10 |                            0 |                             0 | 2017-12-28    | 2016-03-22             | 2079-06-06                | t                                 | t
   142064 |                    117960 | 0b82c774-e22a-4187-84cb-2f5657f3951b |                   317244 | Широкая                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2013-01-13    | 1900-01-01             | 2079-06-06                | t                                 | t
   142951 |                    118713 | e73f31d6-de09-41b2-a96f-6c3708fa69b0 |                   319265 | Базарный                                      | пер                        | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   143457 |                    119147 | 7f71b28f-0bb0-4fef-a9db-f7f167cd342c |                   320383 | Олимпийская                                   | ул                         | 8                |                          10 |                            0 |                             0 | 2013-01-13    | 1900-01-01             | 2079-06-06                | t                                 | t
   141276 |                    117293 | be442dc7-9b30-478d-9aa0-da3dd216585c |                   315345 | Мельничный                                    | пер                        | 8                |                           1 |                            0 |                             0 | 2015-12-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   143215 |                    118935 | e03964b8-a3b8-447f-9855-a9ace2325f18 |                   319865 | Прогонная                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-09-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   143262 |                    118976 | b5d9bbb8-8411-4075-8227-b7aa965aec72 |                   319981 | Магазинный                                    | пер                        | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   141838 |                    117763 | 422b9f7a-b721-4071-bb9d-ca5e7a100927 |                   316710 | Лермонтова                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2013-01-13    | 1900-01-01             | 2079-06-06                | t                                 | t
   143588 |                    119250 | 3cd382b0-927b-4992-aae6-7f559cdfce4c |                   320664 | Кирпичный                                     | пер                        | 8                |                           1 |                            0 |                             0 | 2014-07-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   139124 |                    115463 | 42f5792b-926e-4831-916c-34822d6bb8f7 |                   310057 | Лесной                                        | пер                        | 8                |                           1 |                            0 |                             0 | 2017-12-12    | 1900-01-01             | 2079-06-06                | t                                 | t
   143925 |                    119528 | 5d2b1da5-b315-42b8-abbf-7b9fea701ff8 |                   321286 | Набережная                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2014-07-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   140960 |                    117033 | 3c3623df-2fe7-4282-9799-5d2506b3edc9 |                   314585 | Джегонасский карьер                           | уч-к                       | 8                |                          10 |                            0 |                             0 | 2017-12-15    | 2015-06-02             | 2079-06-06                | t                                 | t
   142514 |                    118343 | df17f7a0-2108-44bb-bf86-179000483071 |                   318289 | Бруцелёзный                                   | тер                        | 7                |                          10 |                            0 |                             0 | 2019-04-23    | 2019-04-15             | 2079-06-06                | t                                 | t
   143266 |                    118981 | 1e0c0242-8cce-4821-8b12-14aa0d1ceac1 |                   319987 | Чкалова                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2013-01-13    | 1900-01-01             | 2079-06-06                | t                                 | t
   143812 |                    119430 | c47848c1-a6dd-4b36-ac6a-b8ae40e6df16 |                   321086 | Зеленая                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   140654 |                    116764 | 4823f692-dd63-4fa8-9d16-6d42867282d0 |                   313835 | Подгорная                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   140614 |                    116728 | be1ff3fe-5120-4856-a3ba-54bfbba8c3c2 |                   313728 | Бжедугская                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   140058 |                    116255 | 3b007d82-84d7-47c1-b29c-45539eb1a73f |                   312343 | Курчатова                                     | ул                         | 8                |                          10 |                            0 |                             0 | 2019-09-24    | 2016-02-01             | 2079-06-06                | t                                 | t
   140206 |                    116365 | 43bbdd77-f7a9-43b9-8111-b0a027a61aa7 |                   312696 | Эркен-Шахар                                   | п                          | 6                |                           1 |                       140188 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   140188 |                    116365 | 43bbdd77-f7a9-43b9-8111-b0a027a61aa7 |                   312654 | Эркин-Шахар                                   | аул                        | 6                |                           1 |                            0 |                        140206 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   142510 |                    118340 | 5d5c70ce-9458-46b8-8dfd-313612163a43 |                   318279 | Братьев Хатковых                              | ул                         | 8                |                           1 |                            0 |                             0 | 2014-07-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   138307 |                    114775 | b3b56af1-b8b9-4409-939e-5ec0d26b6a41 |                   307952 | Виноградная                                   | ул                         | 8                |                          10 |                            0 |                             0 | 2017-12-12    | 2017-12-07             | 2079-06-06                | t                                 | t
   140212 |                    116385 | d31d8773-007d-4687-b487-6afcdf948839 |                   312706 | Зеленчукский 2-й                              | пер                        | 8                |                           1 |                            0 |                             0 | 2017-12-12    | 1900-01-01             | 2079-06-06                | t                                 | t
 52133849 |                 166728440 | a4a6824d-62e9-4a97-961b-12557da1bf6d |                605500613 | Дружбы                                        | ул.                        | 8                |                          10 |                            0 |                             0 | 2024-10-25    | 2024-10-25             | 2079-06-06                | t                                 | t
 52133845 |                 166728436 | 6f1b381e-d7be-46f5-81a0-45a98379e30d |                605500609 | Крайняя                                       | ул.                        | 8                |                          10 |                            0 |                             0 | 2024-10-25    | 2024-10-25             | 2079-06-06                | t                                 | t
 52186286 |                 174396311 | 8568bf17-c675-4e37-9464-9256801428be |                688509722 | 200-летия города Черкесска                    | пр-кт                      | 8                |                          10 |                            0 |                             0 | 2025-09-02    | 2025-09-02             | 2079-06-06                | t                                 | t
   138500 |                    114952 | 6cd6d3d8-5598-43de-bbc6-db4845a518e9 |                   308467 | Заводская                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
  1839853 |                  96367927 | 79c23bbd-2fc8-4f27-96f0-8c5980b165db |                145459176 | Молодежная                                    | ул                         | 8                |                          10 |                            0 |                             0 | 2020-04-16    | 2020-04-16             | 2079-06-06                | t                                 | t
  1804734 |                  95232837 | 34166ee4-d3de-40aa-b60b-ec752677f485 |                138189354 | Элькушское                                    | с.п.                       | 4                |                           0 |                            0 |                             0 | 2011-11-01    | 2011-11-01             | 2079-06-06                | t                                 | t
 52124379 |                 164840480 | f1131429-43cb-440a-9270-96396bdf876c |                599931001 | Сантехник                                     | тер. СНТ                   | 7                |                          10 |                            0 |                             0 | 2024-08-22    | 2024-08-22             | 2079-06-06                | t                                 | t
   141356 |                    117361 | 547eb3e7-6aaf-45c6-917f-a159ee2a77f7 |                   315540 | Центральная                                   | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
 52174565 |                 172713414 | 931a0432-89dd-4d22-95bc-28ab093f75db |                647307419 | Луганская                                     | ул.                        | 8                |                          10 |                            0 |                             0 | 2025-06-05    | 2025-06-05             | 2079-06-06                | t                                 | t
   135900 |                    112817 | 8d1e6638-306c-4877-80be-ee07dab77350 |                   302111 | Лермонтова                                    | ул                         | 8                |                          30 |                       135893 |                             0 | 2017-11-16    | 1900-01-01             | 2079-06-06                | t                                 | f
   135893 |                    112817 | 8d1e6638-306c-4877-80be-ee07dab77350 |                   302099 | Лермонтова                                    | ул                         | 8                |                           1 |                            0 |                        135900 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   136785 |                    113486 | 0fbf6d1d-c691-4680-a0e7-e6113d242765 |                   304217 | Микрорайон                                    | ул                         | 8                |                          30 |                       136737 |                             0 | 2017-11-16    | 2017-01-01             | 2079-06-06                | t                                 | f
   136737 |                    113486 | 0fbf6d1d-c691-4680-a0e7-e6113d242765 |                   304094 | Микрорайон                                    | ул                         | 8                |                           1 |                            0 |                        136785 | 2017-09-07    | 1900-01-01             | 2017-01-01                | f                                 | f
   136740 |                    113467 | af4eac72-f419-4a50-92c7-bc34ae1fab6d |                   304101 | Сдт Механизатор                               | тер. СНТ                   | 7                |                          42 |                       136730 |                             0 | 2018-03-28    | 2018-03-26             | 2079-06-06                | t                                 | f
